dataset_name,table_id,subtable_cnt,column_max_nested_depth,row_max_nested_depth,column_avg_nested_depth,row_avg_nested_depth,column_min_nested_depth,row_min_nested_depth
hitab_num,1103,1,2,1,2.0,1.0,2,1
hitab_num,129_62_np16-ib-19308-tab003,1,2,1,2.0,1.0,1,1
hitab_num,2211,1,2,1,2.0,1.0,1,1
hitab_num,124,1,2,1,2.0,1.0,2,1
hitab_num,1079,1,2,1,2.0,1.0,1,1
hitab_num,2555,1,3,2,3.0,2.0,3,2
hitab_num,2395,1,2,2,2.0,2.0,1,1
hitab_num,9_11_nsf21304-tab002,1,2,1,2.0,1.0,2,1
hitab_num,2401,1,2,2,2.0,2.0,1,1
hitab_num,914,1,3,2,3.0,2.0,1,2
hitab_num,355,1,3,1,3.0,1.0,1,1
hitab_num,1108,1,2,4,2.0,4.0,1,2
hitab_num,763,1,2,1,2.0,1.0,1,1
hitab_num,614,1,2,1,2.0,1.0,1,1
hitab_num,78_31_nsf20309-tab004,1,1,2,1.0,2.0,1,2
hitab_num,2033,1,2,2,2.0,2.0,2,2
hitab_num,1236,1,2,1,2.0,1.0,1,1
hitab_num,1604,1,3,1,3.0,1.0,3,1
hitab_num,1520,1,3,2,3.0,2.0,1,1
hitab_num,187,1,2,1,2.0,1.0,1,1
hitab_num,2212,1,2,1,2.0,1.0,1,1
hitab_num,919,1,3,2,3.0,2.0,1,1
hitab_num,765,1,2,1,2.0,1.0,1,1
hitab_num,1130,1,2,2,2.0,2.0,1,2
hitab_num,2809,1,3,1,3.0,1.0,1,1
hitab_num,1106,1,2,3,2.0,3.0,1,2
hitab_num,2650,1,3,2,3.0,2.0,2,1
hitab_num,40_159_tab1,1,1,1,1.0,1.0,1,1
hitab_num,64_2_nsf21324-tab002,1,2,1,2.0,1.0,1,1
hitab_num,163_81_tab2,1,2,1,2.0,1.0,1,1
hitab_num,110_55_fs17-ib-19314-tab005,1,1,1,1.0,1.0,1,1
hitab_num,651,1,1,1,1.0,1.0,1,1
hitab_num,2612,1,1,1,1.0,1.0,1,1
hitab_num,599,1,2,1,2.0,1.0,2,1
hitab_num,84,1,3,2,3.0,2.0,3,2
hitab_num,625,1,2,1,2.0,1.0,1,1
hitab_num,1539,1,2,2,2.0,2.0,1,2
hitab_num,2586,1,2,2,2.0,2.0,1,1
hitab_num,1504,1,2,2,2.0,2.0,1,1
hitab_num,330,1,3,3,3.0,3.0,2,1
hitab_num,2092,1,3,1,3.0,1.0,1,1
hitab_num,2591,1,2,2,2.0,2.0,1,2
hitab_num,560,1,2,1,2.0,1.0,2,1
hitab_num,1561,1,2,1,2.0,1.0,1,1
hitab_num,2558,1,3,1,3.0,1.0,3,1
hitab_num,1488,1,3,2,3.0,2.0,1,2
hitab_num,161_80_tab2,1,2,2,2.0,2.0,1,2
hitab_num,1186,1,2,1,2.0,1.0,1,1
hitab_num,2412,1,3,1,3.0,1.0,1,1
hitab_num,201,1,2,1,2.0,1.0,1,1
hitab_num,1043,1,3,2,3.0,2.0,3,1
hitab_num,190_89_tab3,1,1,1,1.0,1.0,1,1
hitab_num,164_81_tab3,1,1,1,1.0,1.0,1,1
hitab_num,954,1,2,1,2.0,1.0,1,1
hitab_num,912,1,2,1,2.0,1.0,2,1
hitab_num,345,1,3,1,3.0,1.0,1,1
hitab_num,2688,1,3,2,3.0,2.0,3,2
hitab_num,2624,1,2,2,2.0,2.0,1,1
hitab_num,10_112_tab1,1,1,2,1.0,2.0,1,2
hitab_num,169_84_tab1,1,1,1,1.0,1.0,1,1
hitab_num,2003,1,2,1,2.0,1.0,1,1
hitab_num,156_77_tab2,1,1,1,1.0,1.0,1,1
hitab_num,15_117_tab2,1,1,1,1.0,1.0,1,1
hitab_num,874,1,2,1,2.0,1.0,1,1
hitab_num,2728,1,3,2,3.0,2.0,2,1
hitab_num,2073,1,2,1,2.0,1.0,1,1
